
========================================================================

** ELF Header Information

    File Name: .\obj\UART_TxRx_Function.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000035d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armasm [4d35e1]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armasm [4d35cf]
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armlink [4d35e2]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armlink [4d35d2]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 559404 (0x0008892c)
    Section header offset: 559436 (0x0008894c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60360 bytes (48996 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 48320 bytes (alignment 8)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20002f08    ./.     DCD    536882952
        0x00002094:    394c        L9      SUBS     r1,r1,#0x4c
        0x00002096:    1841        A.      ADDS     r1,r0,r1
        0x00002098:    4668        hF      MOV      r0,sp
        0x0000209a:    2301        .#      MOVS     r3,#1
        0x0000209c:    f000fa54    ..T.    BL       _btod_emul ; 0x2548
        0x000020a0:    466b        kF      MOV      r3,sp
        0x000020a2:    c307        ..      STM      r3!,{r0-r2}
        0x000020a4:    1064        d.      ASRS     r4,r4,#1
        0x000020a6:    1c7f        ..      ADDS     r7,r7,#1
        0x000020a8:    2c00        .,      CMP      r4,#0
        0x000020aa:    d1ec        ..      BNE      0x2086 ; _btod_etento + 74
        0x000020ac:    4f18        .O      LDR      r7,[pc,#96] ; [0x2110] = 0x9248
        0x000020ae:    447f        .D      ADD      r7,r7,pc
        0x000020b0:    3f2e        .?      SUBS     r7,r7,#0x2e
        0x000020b2:    e016        ..      B        0x20e2 ; _btod_etento + 166
        0x000020b4:    07e8        ..      LSLS     r0,r5,#31
        0x000020b6:    d012        ..      BEQ      0x20de ; _btod_etento + 162
        0x000020b8:    0120         .      LSLS     r0,r4,#4
        0x000020ba:    19c0        ..      ADDS     r0,r0,r7
        0x000020bc:    c80e        ..      LDM      r0!,{r1-r3}
        0x000020be:    9106        ..      STR      r1,[sp,#0x18]
        0x000020c0:    9308        ..      STR      r3,[sp,#0x20]
        0x000020c2:    9207        ..      STR      r2,[sp,#0x1c]
        0x000020c4:    6800        .h      LDR      r0,[r0,#0]
        0x000020c6:    42f0        .B      CMN      r0,r6
        0x000020c8:    d101        ..      BNE      0x20ce ; _btod_etento + 146
        0x000020ca:    1998        ..      ADDS     r0,r3,r6
        0x000020cc:    9008        ..      STR      r0,[sp,#0x20]
        0x000020ce:    4632        2F      MOV      r2,r6
        0x000020d0:    2301        .#      MOVS     r3,#1
        0x000020d2:    a906        ..      ADD      r1,sp,#0x18
        0x000020d4:    a803        ..      ADD      r0,sp,#0xc
        0x000020d6:    f000fa37    ..7.    BL       _btod_emul ; 0x2548
        0x000020da:    ab03        ..      ADD      r3,sp,#0xc
        0x000020dc:    c307        ..      STM      r3!,{r0-r2}
        0x000020de:    106d        m.      ASRS     r5,r5,#1
        0x000020e0:    1c64        d.      ADDS     r4,r4,#1
        0x000020e2:    2d00        .-      CMP      r5,#0
        0x000020e4:    d1e6        ..      BNE      0x20b4 ; _btod_etento + 120
        0x000020e6:    9809        ..      LDR      r0,[sp,#0x24]
        0x000020e8:    2800        .(      CMP      r0,#0
        0x000020ea:    d006        ..      BEQ      0x20fa ; _btod_etento + 190
        0x000020ec:    4632        2F      MOV      r2,r6
        0x000020ee:    4669        iF      MOV      r1,sp
        0x000020f0:    2301        .#      MOVS     r3,#1
        0x000020f2:    a803        ..      ADD      r0,sp,#0xc
        0x000020f4:    f000fa7e    ..~.    BL       _btod_ediv ; 0x25f4
        0x000020f8:    e005        ..      B        0x2106 ; _btod_etento + 202
        0x000020fa:    2301        .#      MOVS     r3,#1
        0x000020fc:    4632        2F      MOV      r2,r6
        0x000020fe:    4669        iF      MOV      r1,sp
        0x00002100:    a803        ..      ADD      r0,sp,#0xc
        0x00002102:    f000fa21    ..!.    BL       _btod_emul ; 0x2548
        0x00002106:    9b0a        ..      LDR      r3,[sp,#0x28]
        0x00002108:    c307        ..      STM      r3!,{r0-r2}
        0x0000210a:    b00d        ..      ADD      sp,sp,#0x34
        0x0000210c:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0000210e:    0000        ..      DCW    0
        0x00002110:    00009248    H...    DCD    37448
    $t
    .text
    _btod_d2e
        0x00002114:    4603        .F      MOV      r3,r0
        0x00002116:    0040        @.      LSLS     r0,r0,#1
        0x00002118:    460a        .F      MOV      r2,r1
        0x0000211a:    b510        ..      PUSH     {r4,lr}
        0x0000211c:    0d40        @.      LSRS     r0,r0,#21
        0x0000211e:    d00b        ..      BEQ      0x2138 ; _btod_d2e + 36
        0x00002120:    2101        .!      MOVS     r1,#1
        0x00002122:    07c9        ..      LSLS     r1,r1,#31
        0x00002124:    240f        .$      MOVS     r4,#0xf
        0x00002126:    02a4        ..      LSLS     r4,r4,#10
        0x00002128:    1900        ..      ADDS     r0,r0,r4
        0x0000212a:    031c        ..      LSLS     r4,r3,#12
        0x0000212c:    0864        d.      LSRS     r4,r4,#1
        0x0000212e:    4321        !C      ORRS     r1,r1,r4
        0x00002130:    0d54        T.      LSRS     r4,r2,#21
        0x00002132:    4321        !C      ORRS     r1,r1,r4
        0x00002134:    02d2        ..      LSLS     r2,r2,#11
        0x00002136:    e007        ..      B        0x2148 ; _btod_d2e + 52
        0x00002138:    2100        .!      MOVS     r1,#0
        0x0000213a:    2001        .       MOVS     r0,#1
        0x0000213c:    e7f2        ..      B        0x2124 ; _btod_d2e + 16
        0x0000213e:    0fd4        ..      LSRS     r4,r2,#31
        0x00002140:    0049        I.      LSLS     r1,r1,#1
        0x00002142:    4321        !C      ORRS     r1,r1,r4
        0x00002144:    0052        R.      LSLS     r2,r2,#1
        0x00002146:    1e40        @.      SUBS     r0,r0,#1
        0x00002148:    2900        .)      CMP      r1,#0
        0x0000214a:    daf8        ..      BGE      0x213e ; _btod_d2e + 42
        0x0000214c:    0fdb        ..      LSRS     r3,r3,#31
        0x0000214e:    07db        ..      LSLS     r3,r3,#31
        0x00002150:    4318        .C      ORRS     r0,r0,r3
        0x00002152:    bd10        ..      POP      {r4,pc}
    btod_internal_mul
        0x00002154:    b5ff        ..      PUSH     {r0-r7,lr}
        0x00002156:    460d        .F      MOV      r5,r1
        0x00002158:    4614        .F      MOV      r4,r2
        0x0000215a:    b085        ..      SUB      sp,sp,#0x14
        0x0000215c:    6848        Hh      LDR      r0,[r1,#4]
        0x0000215e:    6851        Qh      LDR      r1,[r2,#4]
        0x00002160:    f003fd2c    ..,.    BL       __ARM_common_ll_muluu ; 0x5bbc
        0x00002164:    9100        ..      STR      r1,[sp,#0]
        0x00002166:    9001        ..      STR      r0,[sp,#4]
        0x00002168:    68a8        .h      LDR      r0,[r5,#8]
        0x0000216a:    68a1        .h      LDR      r1,[r4,#8]
        0x0000216c:    f003fd26    ..&.    BL       __ARM_common_ll_muluu ; 0x5bbc
        0x00002170:    9102        ..      STR      r1,[sp,#8]
        0x00002172:    9003        ..      STR      r0,[sp,#0xc]
        0x00002174:    68a8        .h      LDR      r0,[r5,#8]
        0x00002176:    6861        ah      LDR      r1,[r4,#4]
        0x00002178:    f003fd20    .. .    BL       __ARM_common_ll_muluu ; 0x5bbc
        0x0000217c:    9a02        ..      LDR      r2,[sp,#8]
        0x0000217e:    1812        ..      ADDS     r2,r2,r0
        0x00002180:    4282        .B      CMP      r2,r0
        0x00002182:    9202        ..      STR      r2,[sp,#8]
        0x00002184:    d201        ..      BCS      0x218a ; btod_internal_mul + 54
        0x00002186:    2001        .       MOVS     r0,#1
        0x00002188:    e000        ..      B        0x218c ; btod_internal_mul + 56
        0x0000218a:    2000        .       MOVS     r0,#0
        0x0000218c:    9a01        ..      LDR      r2,[sp,#4]
        0x0000218e:    180b        ..      ADDS     r3,r1,r0
        0x00002190:    18d2        ..      ADDS     r2,r2,r3
        0x00002192:    2800        .(      CMP      r0,#0
        0x00002194:    9201        ..      STR      r2,[sp,#4]
        0x00002196:    d002        ..      BEQ      0x219e ; btod_internal_mul + 74
        0x00002198:    428a        .B      CMP      r2,r1
        0x0000219a:    d902        ..      BLS      0x21a2 ; btod_internal_mul + 78
        0x0000219c:    e003        ..      B        0x21a6 ; btod_internal_mul + 82
        0x0000219e:    428a        .B      CMP      r2,r1
        0x000021a0:    d201        ..      BCS      0x21a6 ; btod_internal_mul + 82
        0x000021a2:    2001        .       MOVS     r0,#1
        0x000021a4:    e000        ..      B        0x21a8 ; btod_internal_mul + 84
        0x000021a6:    2000        .       MOVS     r0,#0
        0x000021a8:    9900        ..      LDR      r1,[sp,#0]
        0x000021aa:    1808        ..      ADDS     r0,r1,r0
        0x000021ac:    9000        ..      STR      r0,[sp,#0]
        0x000021ae:    6868        hh      LDR      r0,[r5,#4]
        0x000021b0:    68a1        .h      LDR      r1,[r4,#8]
        0x000021b2:    f003fd03    ....    BL       __ARM_common_ll_muluu ; 0x5bbc
        0x000021b6:    9a02        ..      LDR      r2,[sp,#8]
        0x000021b8:    1812        ..      ADDS     r2,r2,r0
        0x000021ba:    4282        .B      CMP      r2,r0
        0x000021bc:    9202        ..      STR      r2,[sp,#8]
        0x000021be:    d201        ..      BCS      0x21c4 ; btod_internal_mul + 112
        0x000021c0:    2001        .       MOVS     r0,#1
        0x000021c2:    e000        ..      B        0x21c6 ; btod_internal_mul + 114
        0x000021c4:    2000        .       MOVS     r0,#0
        0x000021c6:    9a01        ..      LDR      r2,[sp,#4]
        0x000021c8:    180b        ..      ADDS     r3,r1,r0
        0x000021ca:    18d2        ..      ADDS     r2,r2,r3
        0x000021cc:    2800        .(      CMP      r0,#0
        0x000021ce:    9201        ..      STR      r2,[sp,#4]
        0x000021d0:    d002        ..      BEQ      0x21d8 ; btod_internal_mul + 132
        0x000021d2:    428a        .B      CMP      r2,r1
        0x000021d4:    d902        ..      BLS      0x21dc ; btod_internal_mul + 136
        0x000021d6:    e003        ..      B        0x21e0 ; btod_internal_mul + 140
        0x000021d8:    428a        .B      CMP      r2,r1
        0x000021da:    d201        ..      BCS      0x21e0 ; btod_internal_mul + 140
        0x000021dc:    2001        .       MOVS     r0,#1
        0x000021de:    e000        ..      B        0x21e2 ; btod_internal_mul + 142
        0x000021e0:    2000        .       MOVS     r0,#0
        0x000021e2:    9900        ..      LDR      r1,[sp,#0]
        0x000021e4:    1808        ..      ADDS     r0,r1,r0
        0x000021e6:    9000        ..      STR      r0,[sp,#0]
        0x000021e8:    6828        (h      LDR      r0,[r5,#0]
        0x000021ea:    6821        !h      LDR      r1,[r4,#0]
        0x000021ec:    0040        @.      LSLS     r0,r0,#1
        0x000021ee:    0049        I.      LSLS     r1,r1,#1
        0x000021f0:    0840        @.      LSRS     r0,r0,#1
        0x000021f2:    0849        I.      LSRS     r1,r1,#1
        0x000021f4:    1840        @.      ADDS     r0,r0,r1
        0x000021f6:    49fa        .I      LDR      r1,[pc,#1000] ; [0x25e0] = 0xffffc002
        0x000021f8:    1847        G.      ADDS     r7,r0,r1
        0x000021fa:    e014        ..      B        0x2226 ; btod_internal_mul + 210
        0x000021fc:    9901        ..      LDR      r1,[sp,#4]
        0x000021fe:    0040        @.      LSLS     r0,r0,#1
        0x00002200:    0fc9        ..      LSRS     r1,r1,#31
        0x00002202:    4308        .C      ORRS     r0,r0,r1
        0x00002204:    9000        ..      STR      r0,[sp,#0]
        0x00002206:    9801        ..      LDR      r0,[sp,#4]
        0x00002208:    9902        ..      LDR      r1,[sp,#8]
        0x0000220a:    0040        @.      LSLS     r0,r0,#1
        0x0000220c:    0fc9        ..      LSRS     r1,r1,#31
        0x0000220e:    4308        .C      ORRS     r0,r0,r1
        0x00002210:    9001        ..      STR      r0,[sp,#4]
        0x00002212:    9802        ..      LDR      r0,[sp,#8]
        0x00002214:    9903        ..      LDR      r1,[sp,#0xc]
        0x00002216:    0040        @.      LSLS     r0,r0,#1
        0x00002218:    0fc9        ..      LSRS     r1,r1,#31
        0x0000221a:    4308        .C      ORRS     r0,r0,r1
        0x0000221c:    9002        ..      STR      r0,[sp,#8]
        0x0000221e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00002220:    0040        @.      LSLS     r0,r0,#1
        0x00002222:    1e7f        ..      SUBS     r7,r7,#1
        0x00002224:    9003        ..      STR      r0,[sp,#0xc]
        0x00002226:    9800        ..      LDR      r0,[sp,#0]
        0x00002228:    2800        .(      CMP      r0,#0
        0x0000222a:    dae7        ..      BGE      0x21fc ; btod_internal_mul + 168
        0x0000222c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0000222e:    2800        .(      CMP      r0,#0
        0x00002230:    d001        ..      BEQ      0x2236 ; btod_internal_mul + 226
        0x00002232:    4eec        .N      LDR      r6,[pc,#944] ; [0x25e4] = 0x3c01
        0x00002234:    e000        ..      B        0x2238 ; btod_internal_mul + 228
        0x00002236:    2600        .&      MOVS     r6,#0
        0x00002238:    42b7        .B      CMP      r7,r6
        0x0000223a:    da01        ..      BGE      0x2240 ; btod_internal_mul + 236
        0x0000223c:    2001        .       MOVS     r0,#1
        0x0000223e:    e000        ..      B        0x2242 ; btod_internal_mul + 238
        0x00002240:    2000        .       MOVS     r0,#0
        0x00002242:    2800        .(      CMP      r0,#0
        0x00002244:    9004        ..      STR      r0,[sp,#0x10]
        0x00002246:    d02a        *.      BEQ      0x229e ; btod_internal_mul + 330
        0x00002248:    1bf7        ..      SUBS     r7,r6,r7
        0x0000224a:    06f8        ..      LSLS     r0,r7,#27
        0x0000224c:    0ec0        ..      LSRS     r0,r0,#27
        0x0000224e:    d015        ..      BEQ      0x227c ; btod_internal_mul + 296
        0x00002250:    9b02        ..      LDR      r3,[sp,#8]
        0x00002252:    2120         !      MOVS     r1,#0x20
        0x00002254:    1a09        ..      SUBS     r1,r1,r0
        0x00002256:    9a03        ..      LDR      r2,[sp,#0xc]
        0x00002258:    408b        .@      LSLS     r3,r3,r1
        0x0000225a:    431a        .C      ORRS     r2,r2,r3
        0x0000225c:    9203        ..      STR      r2,[sp,#0xc]
        0x0000225e:    9a02        ..      LDR      r2,[sp,#8]
        0x00002260:    9b01        ..      LDR      r3,[sp,#4]
        0x00002262:    40c2        .@      LSRS     r2,r2,r0
        0x00002264:    408b        .@      LSLS     r3,r3,r1
        0x00002266:    431a        .C      ORRS     r2,r2,r3
        0x00002268:    9202        ..      STR      r2,[sp,#8]
        0x0000226a:    9a01        ..      LDR      r2,[sp,#4]
        0x0000226c:    9b00        ..      LDR      r3,[sp,#0]
        0x0000226e:    40c2        .@      LSRS     r2,r2,r0
        0x00002270:    408b        .@      LSLS     r3,r3,r1
        0x00002272:    9900        ..      LDR      r1,[sp,#0]
        0x00002274:    431a        .C      ORRS     r2,r2,r3
        0x00002276:    9201        ..      STR      r2,[sp,#4]
        0x00002278:    40c1        .@      LSRS     r1,r1,r0
        0x0000227a:    9100        ..      STR      r1,[sp,#0]
        0x0000227c:    117b        {.      ASRS     r3,r7,#5
        0x0000227e:    d00d        ..      BEQ      0x229c ; btod_internal_mul + 328
        0x00002280:    466f        oF      MOV      r7,sp
        0x00002282:    2003        .       MOVS     r0,#3
        0x00002284:    1ac1        ..      SUBS     r1,r0,r3
        0x00002286:    d503        ..      BPL      0x2290 ; btod_internal_mul + 316
        0x00002288:    2100        .!      MOVS     r1,#0
        0x0000228a:    0082        ..      LSLS     r2,r0,#2
        0x0000228c:    50b9        .P      STR      r1,[r7,r2]
        0x0000228e:    e003        ..      B        0x2298 ; btod_internal_mul + 324
        0x00002290:    008a        ..      LSLS     r2,r1,#2
        0x00002292:    0081        ..      LSLS     r1,r0,#2
        0x00002294:    58ba        .X      LDR      r2,[r7,r2]
        0x00002296:    507a        zP      STR      r2,[r7,r1]
        0x00002298:    1e40        @.      SUBS     r0,r0,#1
        0x0000229a:    d5f3        ..      BPL      0x2284 ; btod_internal_mul + 304
        0x0000229c:    4637        7F      MOV      r7,r6
        0x0000229e:    9803        ..      LDR      r0,[sp,#0xc]
        0x000022a0:    9902        ..      LDR      r1,[sp,#8]
        0x000022a2:    2800        .(      CMP      r0,#0
        0x000022a4:    d000        ..      BEQ      0x22a8 ; btod_internal_mul + 340
        0x000022a6:    2001        .       MOVS     r0,#1
        0x000022a8:    4301        .C      ORRS     r1,r1,r0
        0x000022aa:    9808        ..      LDR      r0,[sp,#0x20]
        0x000022ac:    9102        ..      STR      r1,[sp,#8]
        0x000022ae:    2800        .(      CMP      r0,#0
        0x000022b0:    4608        .F      MOV      r0,r1
        0x000022b2:    d00c        ..      BEQ      0x22ce ; btod_internal_mul + 378
        0x000022b4:    2800        .(      CMP      r0,#0
        0x000022b6:    d000        ..      BEQ      0x22ba ; btod_internal_mul + 358
        0x000022b8:    2001        .       MOVS     r0,#1
        0x000022ba:    9901        ..      LDR      r1,[sp,#4]
        0x000022bc:    9a01        ..      LDR      r2,[sp,#4]
        0x000022be:    0549        I.      LSLS     r1,r1,#21
        0x000022c0:    4308        .C      ORRS     r0,r0,r1
        0x000022c2:    2101        .!      MOVS     r1,#1
        0x000022c4:    0ad2        ..      LSRS     r2,r2,#11
        0x000022c6:    02c9        ..      LSLS     r1,r1,#11
        0x000022c8:    02d2        ..      LSLS     r2,r2,#11
        0x000022ca:    9201        ..      STR      r2,[sp,#4]
        0x000022cc:    e000        ..      B        0x22d0 ; btod_internal_mul + 380
        0x000022ce:    2101        .!      MOVS     r1,#1
        0x000022d0:    9b0e        ..      LDR      r3,[sp,#0x38]
        0x000022d2:    2201        ."      MOVS     r2,#1
        0x000022d4:    07d2        ..      LSLS     r2,r2,#31
        0x000022d6:    2b01        .+      CMP      r3,#1
        0x000022d8:    d002        ..      BEQ      0x22e0 ; btod_internal_mul + 396
        0x000022da:    2b00        .+      CMP      r3,#0
        0x000022dc:    d003        ..      BEQ      0x22e6 ; btod_internal_mul + 402
        0x000022de:    e013        ..      B        0x2308 ; btod_internal_mul + 436
        0x000022e0:    2800        .(      CMP      r0,#0
        0x000022e2:    d107        ..      BNE      0x22f4 ; btod_internal_mul + 416
        0x000022e4:    e020         .      B        0x2328 ; btod_internal_mul + 468
        0x000022e6:    4290        .B      CMP      r0,r2
        0x000022e8:    d804        ..      BHI      0x22f4 ; btod_internal_mul + 416
        0x000022ea:    4290        .B      CMP      r0,r2
        0x000022ec:    d10c        ..      BNE      0x2308 ; btod_internal_mul + 436
        0x000022ee:    9b01        ..      LDR      r3,[sp,#4]
        0x000022f0:    420b        .B      TST      r3,r1
        0x000022f2:    d009        ..      BEQ      0x2308 ; btod_internal_mul + 436
        0x000022f4:    9b01        ..      LDR      r3,[sp,#4]
        0x000022f6:    1859        Y.      ADDS     r1,r3,r1
        0x000022f8:    9101        ..      STR      r1,[sp,#4]
        0x000022fa:    d105        ..      BNE      0x2308 ; btod_internal_mul + 436
        0x000022fc:    9900        ..      LDR      r1,[sp,#0]
        0x000022fe:    1c49        I.      ADDS     r1,r1,#1
        0x00002300:    9100        ..      STR      r1,[sp,#0]
        0x00002302:    d101        ..      BNE      0x2308 ; btod_internal_mul + 436
        0x00002304:    1c7f        ..      ADDS     r7,r7,#1
        0x00002306:    9200        ..      STR      r2,[sp,#0]
        0x00002308:    2800        .(      CMP      r0,#0
        0x0000230a:    d00d        ..      BEQ      0x2328 ; btod_internal_mul + 468
        0x0000230c:    2110        .!      MOVS     r1,#0x10
        0x0000230e:    4608        .F      MOV      r0,r1
        0x00002310:    2000        .       MOVS     r0,#0
        0x00002312:    46c0        .F      MOV      r8,r8
        0x00002314:    9804        ..      LDR      r0,[sp,#0x10]
        0x00002316:    2800        .(      CMP      r0,#0
        0x00002318:    d006        ..      BEQ      0x2328 ; btod_internal_mul + 468
        0x0000231a:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0000231c:    2800        .(      CMP      r0,#0
        0x0000231e:    d003        ..      BEQ      0x2328 ; btod_internal_mul + 468
        0x00002320:    2108        .!      MOVS     r1,#8
        0x00002322:    4608        .F      MOV      r0,r1
        0x00002324:    2000        .       MOVS     r0,#0
        0x00002326:    46c0        .F      MOV      r8,r8
        0x00002328:    6828        (h      LDR      r0,[r5,#0]
        0x0000232a:    6821        !h      LDR      r1,[r4,#0]
        0x0000232c:    9b01        ..      LDR      r3,[sp,#4]
        0x0000232e:    9a00        ..      LDR      r2,[sp,#0]
        0x00002330:    4048        H@      EORS     r0,r0,r1
        0x00002332:    0fc1        ..      LSRS     r1,r0,#31
        0x00002334:    9805        ..      LDR      r0,[sp,#0x14]
        0x00002336:    07c9        ..      LSLS     r1,r1,#31
        0x00002338:    4339        9C      ORRS     r1,r1,r7
        0x0000233a:    c00e        ..      STM      r0!,{r1-r3}
        0x0000233c:    b009        ..      ADD      sp,sp,#0x24
        0x0000233e:    bdf0        ..      POP      {r4-r7,pc}
    btod_internal_div
        0x00002340:    b5ff        ..      PUSH     {r0-r7,lr}
        0x00002342:    b087        ..      SUB      sp,sp,#0x1c
        0x00002344:    9a09        ..      LDR      r2,[sp,#0x24]
        0x00002346:    9808        ..      LDR      r0,[sp,#0x20]
        0x00002348:    9908        ..      LDR      r1,[sp,#0x20]
        0x0000234a:    6853        Sh      LDR      r3,[r2,#4]
        0x0000234c:    6892        .h      LDR      r2,[r2,#8]
        0x0000234e:    6840        @h      LDR      r0,[r0,#4]
        0x00002350:    6889        .h      LDR      r1,[r1,#8]
        0x00002352:    4696        .F      MOV      lr,r2
        0x00002354:    2200        ."      MOVS     r2,#0
        0x00002356:    9303        ..      STR      r3,[sp,#0xc]
        0x00002358:    4617        .F      MOV      r7,r2
        0x0000235a:    4694        .F      MOV      r12,r2
        0x0000235c:    9a08        ..      LDR      r2,[sp,#0x20]
        0x0000235e:    6812        .h      LDR      r2,[r2,#0]
        0x00002360:    0053        S.      LSLS     r3,r2,#1
        0x00002362:    9a09        ..      LDR      r2,[sp,#0x24]
        0x00002364:    085b        [.      LSRS     r3,r3,#1
        0x00002366:    6812        .h      LDR      r2,[r2,#0]
        0x00002368:    0052        R.      LSLS     r2,r2,#1
        0x0000236a:    0852        R.      LSRS     r2,r2,#1
        0x0000236c:    1a9a        ..      SUBS     r2,r3,r2
        0x0000236e:    4b9e        .K      LDR      r3,[pc,#632] ; [0x25e8] = 0x3fff
        0x00002370:    18d4        ..      ADDS     r4,r2,r3
        0x00002372:    9a0a        ..      LDR      r2,[sp,#0x28]
        0x00002374:    2a00        .*      CMP      r2,#0
        0x00002376:    d001        ..      BEQ      0x237c ; btod_internal_div + 60
        0x00002378:    2235        5"      MOVS     r2,#0x35
        0x0000237a:    e000        ..      B        0x237e ; btod_internal_div + 62
        0x0000237c:    2240        @"      MOVS     r2,#0x40
        0x0000237e:    9206        ..      STR      r2,[sp,#0x18]
        0x00002380:    2200        ."      MOVS     r2,#0
        0x00002382:    2301        .#      MOVS     r3,#1
        0x00002384:    4615        .F      MOV      r5,r2
        0x00002386:    9204        ..      STR      r2,[sp,#0x10]
        0x00002388:    07db        ..      LSLS     r3,r3,#31
        0x0000238a:    9305        ..      STR      r3,[sp,#0x14]
        0x0000238c:    e024        $.      B        0x23d8 ; btod_internal_div + 152
        0x0000238e:    2d00        .-      CMP      r5,#0
        0x00002390:    d105        ..      BNE      0x239e ; btod_internal_div + 94
        0x00002392:    4675        uF      MOV      r5,lr
        0x00002394:    4603        .F      MOV      r3,r0
        0x00002396:    9e03        ..      LDR      r6,[sp,#0xc]
        0x00002398:    1b4d        M.      SUBS     r5,r1,r5
        0x0000239a:    41b3        .A      SBCS     r3,r3,r6
        0x0000239c:    d309        ..      BCC      0x23b2 ; btod_internal_div + 114
        0x0000239e:    4675        uF      MOV      r5,lr
        0x000023a0:    4666        fF      MOV      r6,r12
        0x000023a2:    9b03        ..      LDR      r3,[sp,#0xc]
        0x000023a4:    1b49        I.      SUBS     r1,r1,r5
        0x000023a6:    9d04        ..      LDR      r5,[sp,#0x10]
        0x000023a8:    4198        .A      SBCS     r0,r0,r3
        0x000023aa:    9b05        ..      LDR      r3,[sp,#0x14]
        0x000023ac:    1975        u.      ADDS     r5,r6,r5
        0x000023ae:    46ac        .F      MOV      r12,r5
        0x000023b0:    415f        _A      ADCS     r7,r7,r3
        0x000023b2:    4663        cF      MOV      r3,r12
        0x000023b4:    433b        ;C      ORRS     r3,r3,r7
        0x000023b6:    d008        ..      BEQ      0x23ca ; btod_internal_div + 138
        0x000023b8:    9b05        ..      LDR      r3,[sp,#0x14]
        0x000023ba:    9e04        ..      LDR      r6,[sp,#0x10]
        0x000023bc:    07dd        ..      LSLS     r5,r3,#31
        0x000023be:    0876        v.      LSRS     r6,r6,#1
        0x000023c0:    432e        .C      ORRS     r6,r6,r5
        0x000023c2:    085b        [.      LSRS     r3,r3,#1
        0x000023c4:    9604        ..      STR      r6,[sp,#0x10]
        0x000023c6:    9305        ..      STR      r3,[sp,#0x14]
        0x000023c8:    e001        ..      B        0x23ce ; btod_internal_div + 142
        0x000023ca:    1e52        R.      SUBS     r2,r2,#1
        0x000023cc:    1e64        d.      SUBS     r4,r4,#1
        0x000023ce:    0fc5        ..      LSRS     r5,r0,#31
        0x000023d0:    07ed        ..      LSLS     r5,r5,#31
        0x000023d2:    1849        I.      ADDS     r1,r1,r1
        0x000023d4:    4140        @A      ADCS     r0,r0,r0
        0x000023d6:    1c52        R.      ADDS     r2,r2,#1
        0x000023d8:    9b06        ..      LDR      r3,[sp,#0x18]
        0x000023da:    429a        .B      CMP      r2,r3
        0x000023dc:    dbd7        ..      BLT      0x238e ; btod_internal_div + 78
        0x000023de:    2d00        .-      CMP      r5,#0
        0x000023e0:    d104        ..      BNE      0x23ec ; btod_internal_div + 172
        0x000023e2:    4675        uF      MOV      r5,lr
        0x000023e4:    9a03        ..      LDR      r2,[sp,#0xc]
        0x000023e6:    1a6b        k.      SUBS     r3,r5,r1
        0x000023e8:    4182        .A      SBCS     r2,r2,r0
        0x000023ea:    d201        ..      BCS      0x23f0 ; btod_internal_div + 176
        0x000023ec:    2003        .       MOVS     r0,#3
        0x000023ee:    e00c        ..      B        0x240a ; btod_internal_div + 202
        0x000023f0:    9a03        ..      LDR      r2,[sp,#0xc]
        0x000023f2:    460b        .F      MOV      r3,r1
        0x000023f4:    406b        k@      EORS     r3,r3,r5
        0x000023f6:    4042        B@      EORS     r2,r2,r0
        0x000023f8:    4313        .C      ORRS     r3,r3,r2
        0x000023fa:    d003        ..      BEQ      0x2404 ; btod_internal_div + 196
        0x000023fc:    4301        .C      ORRS     r1,r1,r0
        0x000023fe:    d003        ..      BEQ      0x2408 ; btod_internal_div + 200
        0x00002400:    2001        .       MOVS     r0,#1
        0x00002402:    e002        ..      B        0x240a ; btod_internal_div + 202
        0x00002404:    2002        .       MOVS     r0,#2
        0x00002406:    e000        ..      B        0x240a ; btod_internal_div + 202
        0x00002408:    2000        .       MOVS     r0,#0
        0x0000240a:    4661        aF      MOV      r1,r12
        0x0000240c:    9101        ..      STR      r1,[sp,#4]
        0x0000240e:    2100        .!      MOVS     r1,#0
