; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\uv4build\mcg.o --asm_dir=.\UV4Build\ --list_dir=.\UV4Build\ --depend=.\uv4build\mcg.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\src\projects\KEIL_MAG -I..\..\..\src\common -I..\..\..\src\cpu -I..\..\..\src\cpu\headers\CMSIS\MKL26Z4\Include -I..\..\..\src\drivers\llwu -I..\..\..\src\drivers\lptmr -I..\..\..\src\drivers\mcg -I..\..\..\src\drivers\pmc -I..\..\..\src\drivers\rcm -I..\..\..\src\drivers\rtc -I..\..\..\src\drivers\smc -I..\..\..\src\drivers\uart -I..\..\..\src\drivers\cmp -I..\..\..\src\platforms -I..\.. -I..\..\..\src\cpu\CMSIS\Source -I..\..\..\src\cpu\CMSIS\Source\arm -I..\..\..\..\inc -I..\vts_ver3_rev1 -I.\RTE\_KL26Z128_-_Flash -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.13.0\Device\Include -D__UVISION_VERSION=524 -D_RTE_ -DMKL26Z256xxx4 -DKEIL -DFREEDOM -DCMSIS --omf_browse=.\uv4build\mcg.crf ..\..\..\src\drivers\mcg\mcg.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  pll_init PROC
;;;55     
;;;56     int pll_init(int crystal_val, unsigned char hgo_val, unsigned char erefs_val, signed char prdiv_val, signed char vdiv_val, unsigned char mcgout_select)
000000  b5ff              PUSH     {r0-r7,lr}
0005d2  e009              B        |L1.1512|
                  |L1.1492|
0005d4  4894              LDR      r0,|L1.2088|
0005d6  7980              LDRB     r0,[r0,#6]            ;403
0005d8  210c              MOVS     r1,#0xc               ;403
0005da  4008              ANDS     r0,r0,r1              ;403
0005dc  0880              LSRS     r0,r0,#2              ;403
0005de  2803              CMP      r0,#3                 ;403
0005e0  d100              BNE      |L1.1508|
0005e2  e005              B        |L1.1520|
                  |L1.1508|
0005e4  1c60              ADDS     r0,r4,#1              ;401
0005e6  b204              SXTH     r4,r0                 ;401
                  |L1.1512|
0005e8  207d              MOVS     r0,#0x7d              ;401
0005ea  0100              LSLS     r0,r0,#4              ;401
0005ec  4284              CMP      r4,r0                 ;401
0005ee  dbf1              BLT      |L1.1492|
                  |L1.1520|
0005f0  bf00              NOP                            ;403
0005f2  488d              LDR      r0,|L1.2088|
0005f4  7980              LDRB     r0,[r0,#6]            ;405
0005f6  210c              MOVS     r1,#0xc               ;405
0005f8  4008              ANDS     r0,r0,r1              ;405
0005fa  0880              LSRS     r0,r0,#2              ;405
0005fc  2803              CMP      r0,#3                 ;405
0005fe  d001              BEQ      |L1.1540|
000600  201b              MOVS     r0,#0x1b              ;405
000602  e7bb              B        |L1.1404|
                  |L1.1540|
000604  4629              MOV      r1,r5                 ;408
000606  4638              MOV      r0,r7                 ;408
000608  f7fffffe          BL       __aeabi_idivmod
00060c  4370              MULS     r0,r6,r0              ;408
00060e  e7b5              B        |L1.1404|
;;;411    
                          ENDP

                  pbe_fbe PROC
;;;412    
;;;413    int pbe_fbe(int crystal_val)
000610  4602              MOV      r2,r0
;;;414    {
;;;415      short i;
;;;416      
;;;417    // Check MCG is in PBE mode
;;;418      if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) && // check CLKS mux has selcted external reference
000612  4885              LDR      r0,|L1.2088|
000614  7980              LDRB     r0,[r0,#6]
000616  230c              MOVS     r3,#0xc
000618  4018              ANDS     r0,r0,r3
00061a  0880              LSRS     r0,r0,#2
00061c  2802              CMP      r0,#2
00061e  d111              BNE      |L1.1604|
000620  4881              LDR      r0,|L1.2088|
000622  7980              LDRB     r0,[r0,#6]
000624  2310              MOVS     r3,#0x10
000626  4018              ANDS     r0,r0,r3
000628  2800              CMP      r0,#0
00062a  d10b              BNE      |L1.1604|
00062c  487e              LDR      r0,|L1.2088|
00062e  7980              LDRB     r0,[r0,#6]
000630  2320              MOVS     r3,#0x20
000632  4018              ANDS     r0,r0,r3
000634  2800              CMP      r0,#0
000636  d005              BEQ      |L1.1604|
000638  487b              LDR      r0,|L1.2088|
00063a  7840              LDRB     r0,[r0,#1]
00063c  2302              MOVS     r3,#2
00063e  4018              ANDS     r0,r0,r3
000640  2800              CMP      r0,#0
000642  d001              BEQ      |L1.1608|
                  |L1.1604|
;;;419          (!(MCG_S & MCG_S_IREFST_MASK)) &&                               // check FLL ref is external ref clk
;;;420          (MCG_S & MCG_S_PLLST_MASK) &&                                   // check PLLS mux has selected PLL
;;;421          (!(MCG_C2 & MCG_C2_LP_MASK))))                                  // check MCG_C2[LP] bit is not set   
;;;422      {
;;;423        return 0x7;                                                       // return error code
000644  2007              MOVS     r0,#7
                  |L1.1606|
;;;424      }
;;;425    
;;;426    // As we are running from the ext clock, by default the external clock settings are valid
;;;427    // To move to FBE from PBE simply requires the switching of the PLLS mux to disable the PLL 
;;;428      
;;;429      MCG_C6 &= ~MCG_C6_PLLS_MASK; // clear PLLS to disable PLL, still clocked from ext ref clk
;;;430      
;;;431    // wait for PLLST status bit to set
;;;432      for (i = 0 ; i < 2000 ; i++)
;;;433      {
;;;434        if (!(MCG_S & MCG_S_PLLST_MASK)) break; // jump out early if PLLST clears before loop finishes
;;;435      }
;;;436      if (MCG_S & MCG_S_PLLST_MASK) return 0x15; // check bit is really clear and return with error if not clear  
;;;437    
;;;438    // Now in FBE mode  
;;;439      return crystal_val; // MCGOUT frequency equals external clock frequency 
;;;440    } // pbe_fbe
000646  4770              BX       lr
                  |L1.1608|
000648  4877              LDR      r0,|L1.2088|
00064a  7940              LDRB     r0,[r0,#5]            ;429
00064c  2340              MOVS     r3,#0x40              ;429
00064e  4398              BICS     r0,r0,r3              ;429
000650  4b75              LDR      r3,|L1.2088|
000652  7158              STRB     r0,[r3,#5]            ;429
000654  2100              MOVS     r1,#0                 ;432
000656  e008              B        |L1.1642|
                  |L1.1624|
000658  4873              LDR      r0,|L1.2088|
00065a  7980              LDRB     r0,[r0,#6]            ;434
00065c  2320              MOVS     r3,#0x20              ;434
00065e  4018              ANDS     r0,r0,r3              ;434
000660  2800              CMP      r0,#0                 ;434
000662  d100              BNE      |L1.1638|
000664  e005              B        |L1.1650|
                  |L1.1638|
000666  1c48              ADDS     r0,r1,#1              ;432
000668  b201              SXTH     r1,r0                 ;432
                  |L1.1642|
00066a  207d              MOVS     r0,#0x7d              ;432
00066c  0100              LSLS     r0,r0,#4              ;432
00066e  4281              CMP      r1,r0                 ;432
000670  dbf2              BLT      |L1.1624|
                  |L1.1650|
000672  bf00              NOP                            ;434
000674  486c              LDR      r0,|L1.2088|
000676  7980              LDRB     r0,[r0,#6]            ;436
000678  2320              MOVS     r3,#0x20              ;436
00067a  4018              ANDS     r0,r0,r3              ;436
00067c  2800              CMP      r0,#0                 ;436
00067e  d001              BEQ      |L1.1668|
000680  2015              MOVS     r0,#0x15              ;436
000682  e7e0              B        |L1.1606|
                  |L1.1668|
000684  4610              MOV      r0,r2                 ;439
000686  e7de              B        |L1.1606|
;;;441    
                          ENDP

                  fbe_pbe PROC
;;;459     */
;;;460    int fbe_pbe(int crystal_val, signed char prdiv_val, signed char vdiv_val)
000688  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;461    {
00068a  b082              SUB      sp,sp,#8
00068c  460f              MOV      r7,r1
00068e  4615              MOV      r5,r2
;;;462      unsigned char temp_reg;
;;;463      short i;
;;;464      int pll_freq;
;;;465      
;;;466    // Check MCG is in FBE mode
;;;467      if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) && // check CLKS mux has selcted external reference
000690  4865              LDR      r0,|L1.2088|
000692  7980              LDRB     r0,[r0,#6]
000694  210c              MOVS     r1,#0xc
000696  4008              ANDS     r0,r0,r1
000698  0880              LSRS     r0,r0,#2
00069a  2802              CMP      r0,#2
00069c  d111              BNE      |L1.1730|
00069e  4862              LDR      r0,|L1.2088|
0006a0  7980              LDRB     r0,[r0,#6]
0006a2  2110              MOVS     r1,#0x10
0006a4  4008              ANDS     r0,r0,r1
0006a6  2800              CMP      r0,#0
0006a8  d10b              BNE      |L1.1730|
0006aa  485f              LDR      r0,|L1.2088|
0006ac  7980              LDRB     r0,[r0,#6]
0006ae  2120              MOVS     r1,#0x20
0006b0  4008              ANDS     r0,r0,r1
0006b2  2800              CMP      r0,#0
0006b4  d105              BNE      |L1.1730|
0006b6  485c              LDR      r0,|L1.2088|
0006b8  7840              LDRB     r0,[r0,#1]
0006ba  2102              MOVS     r1,#2
0006bc  4008              ANDS     r0,r0,r1
0006be  2800              CMP      r0,#0
0006c0  d002              BEQ      |L1.1736|
                  |L1.1730|
;;;468          (!(MCG_S & MCG_S_IREFST_MASK)) &&                               // check FLL ref is external ref clk
;;;469          (!(MCG_S & MCG_S_PLLST_MASK)) &&                                // check PLLS mux has selected FLL
;;;470          (!(MCG_C2 & MCG_C2_LP_MASK))))                                  // check MCG_C2[LP] bit is not set   
;;;471      {
;;;472        return 0x4;                                                       // return error code
0006c2  2004              MOVS     r0,#4
                  |L1.1732|
;;;473      }
;;;474      
;;;475    // As the external frequency has already been checked when FBE mode was enterred it is not checked here
;;;476    
;;;477    // Check PLL divider settings are within spec.
;;;478      if ((prdiv_val < 1) || (prdiv_val > 25)) {return 0x41;}
;;;479      if ((vdiv_val < 24) || (vdiv_val > 50)) {return 0x42;} 
;;;480      
;;;481    // Check PLL reference clock frequency is within spec.
;;;482      if (((crystal_val / prdiv_val) < 2000000) || ((crystal_val / prdiv_val) > 4000000)) {return 0x43;}
;;;483           
;;;484    // Check PLL output frequency is within spec.
;;;485      pll_freq = (crystal_val / prdiv_val) * vdiv_val;
;;;486      if ((pll_freq < 48000000) || (pll_freq > 100000000)) {return 0x45;}
;;;487    
;;;488      // Configure MCG_C5
;;;489      // If the PLL is to run in STOP mode then the PLLSTEN bit needs to be OR'ed in here or in user code.       
;;;490      temp_reg = MCG_C5;
;;;491      temp_reg &= ~MCG_C5_PRDIV0_MASK;
;;;492      temp_reg |= MCG_C5_PRDIV0(prdiv_val - 1);    //set PLL ref divider
;;;493      MCG_C5 = temp_reg;
;;;494    
;;;495      // Configure MCG_C6
;;;496      // The PLLS bit is set to enable the PLL, MCGOUT still sourced from ext ref clk 
;;;497      // The clock monitor is not enabled here as it has likely been enabled previously and so the value of CME
;;;498      // is not altered here.
;;;499      // The loss of lock interrupt can be enabled by seperately OR'ing in the LOLIE bit in MCG_C6
;;;500      temp_reg = MCG_C6; // store present C6 value
;;;501      temp_reg &= ~MCG_C6_VDIV0_MASK; // clear VDIV settings
;;;502      temp_reg |= MCG_C6_PLLS_MASK | MCG_C6_VDIV0(vdiv_val - 24); // write new VDIV and enable PLL
;;;503      MCG_C6 = temp_reg; // update MCG_C6
;;;504      
;;;505      // wait for PLLST status bit to set
;;;506      for (i = 0 ; i < 2000 ; i++)
;;;507      {
;;;508        if (MCG_S & MCG_S_PLLST_MASK) break; // jump out early if PLLST sets before loop finishes
;;;509      }
;;;510      if (!(MCG_S & MCG_S_PLLST_MASK)) return 0x16; // check bit is really set and return with error if not set
;;;511    
;;;512      // Wait for LOCK bit to set
;;;513      for (i = 0 ; i < 2000 ; i++)
;;;514      {
;;;515        if (MCG_S & MCG_S_LOCK0_MASK) break; // jump out early if LOCK sets before loop finishes
;;;516      }
;;;517      if (!(MCG_S & MCG_S_LOCK0_MASK)) return 0x44; // check bit is really set and return with error if not set
;;;518        
;;;519    // now in PBE 
;;;520      return crystal_val; // MCGOUT frequency equals external clock frequency
;;;521    } // fbe_pbe
0006c4  b005              ADD      sp,sp,#0x14
0006c6  bdf0              POP      {r4-r7,pc}
                  |L1.1736|
0006c8  2f01              CMP      r7,#1                 ;478
0006ca  db01              BLT      |L1.1744|
0006cc  2f19              CMP      r7,#0x19              ;478
0006ce  dd01              BLE      |L1.1748|
                  |L1.1744|
0006d0  2041              MOVS     r0,#0x41              ;478
0006d2  e7f7              B        |L1.1732|
                  |L1.1748|
0006d4  2d18              CMP      r5,#0x18              ;479
0006d6  db01              BLT      |L1.1756|
0006d8  2d32              CMP      r5,#0x32              ;479
0006da  dd01              BLE      |L1.1760|
                  |L1.1756|
0006dc  2042              MOVS     r0,#0x42              ;479
0006de  e7f1              B        |L1.1732|
                  |L1.1760|
0006e0  4639              MOV      r1,r7                 ;482
0006e2  9802              LDR      r0,[sp,#8]            ;482
0006e4  f7fffffe          BL       __aeabi_idivmod
0006e8  4950              LDR      r1,|L1.2092|
0006ea  4288              CMP      r0,r1                 ;482
0006ec  db06              BLT      |L1.1788|
0006ee  4639              MOV      r1,r7                 ;482
0006f0  9802              LDR      r0,[sp,#8]            ;482
0006f2  f7fffffe          BL       __aeabi_idivmod
0006f6  494e              LDR      r1,|L1.2096|
0006f8  4288              CMP      r0,r1                 ;482
0006fa  dd01              BLE      |L1.1792|
                  |L1.1788|
0006fc  2043              MOVS     r0,#0x43              ;482
0006fe  e7e1              B        |L1.1732|
                  |L1.1792|
000700  4639              MOV      r1,r7                 ;485
000702  9802              LDR      r0,[sp,#8]            ;485
000704  f7fffffe          BL       __aeabi_idivmod
000708  4368              MULS     r0,r5,r0              ;485
00070a  9001              STR      r0,[sp,#4]            ;485
00070c  4949              LDR      r1,|L1.2100|
00070e  9801              LDR      r0,[sp,#4]            ;486
000710  4288              CMP      r0,r1                 ;486
000712  db03              BLT      |L1.1820|
000714  4948              LDR      r1,|L1.2104|
000716  9801              LDR      r0,[sp,#4]            ;486
000718  4288              CMP      r0,r1                 ;486
00071a  dd01              BLE      |L1.1824|
                  |L1.1820|
00071c  2045              MOVS     r0,#0x45              ;486
00071e  e7d1              B        |L1.1732|
                  |L1.1824|
000720  4841              LDR      r0,|L1.2088|
000722  7904              LDRB     r4,[r0,#4]            ;490
000724  0964              LSRS     r4,r4,#5              ;491
000726  0164              LSLS     r4,r4,#5              ;491
000728  1e78              SUBS     r0,r7,#1              ;492
00072a  06c0              LSLS     r0,r0,#27             ;492
00072c  0ec0              LSRS     r0,r0,#27             ;492
00072e  4304              ORRS     r4,r4,r0              ;492
000730  483d              LDR      r0,|L1.2088|
000732  7104              STRB     r4,[r0,#4]            ;493
000734  7944              LDRB     r4,[r0,#5]            ;500
000736  0964              LSRS     r4,r4,#5              ;501
000738  0164              LSLS     r4,r4,#5              ;501
00073a  4628              MOV      r0,r5                 ;502
00073c  3818              SUBS     r0,r0,#0x18           ;502
00073e  06c0              LSLS     r0,r0,#27             ;502
000740  0ec0              LSRS     r0,r0,#27             ;502
000742  2140              MOVS     r1,#0x40              ;502
000744  4308              ORRS     r0,r0,r1              ;502
000746  4304              ORRS     r4,r4,r0              ;502
000748  4837              LDR      r0,|L1.2088|
00074a  7144              STRB     r4,[r0,#5]            ;503
00074c  2600              MOVS     r6,#0                 ;506
00074e  e008              B        |L1.1890|
                  |L1.1872|
000750  4835              LDR      r0,|L1.2088|
000752  7980              LDRB     r0,[r0,#6]            ;508
000754  2120              MOVS     r1,#0x20              ;508
000756  4008              ANDS     r0,r0,r1              ;508
000758  2800              CMP      r0,#0                 ;508
00075a  d000              BEQ      |L1.1886|
00075c  e005              B        |L1.1898|
                  |L1.1886|
00075e  1c70              ADDS     r0,r6,#1              ;506
000760  b206              SXTH     r6,r0                 ;506
                  |L1.1890|
000762  207d              MOVS     r0,#0x7d              ;506
000764  0100              LSLS     r0,r0,#4              ;506
000766  4286              CMP      r6,r0                 ;506
000768  dbf2              BLT      |L1.1872|
                  |L1.1898|
00076a  bf00              NOP                            ;508
00076c  482e              LDR      r0,|L1.2088|
00076e  7980              LDRB     r0,[r0,#6]            ;510
000770  2120              MOVS     r1,#0x20              ;510
000772  4008              ANDS     r0,r0,r1              ;510
000774  2800              CMP      r0,#0                 ;510
000776  d101              BNE      |L1.1916|
000778  2016              MOVS     r0,#0x16              ;510
00077a  e7a3              B        |L1.1732|
                  |L1.1916|
00077c  2600              MOVS     r6,#0                 ;513
00077e  e008              B        |L1.1938|
                  |L1.1920|
000780  4829              LDR      r0,|L1.2088|
000782  7980              LDRB     r0,[r0,#6]            ;515
000784  2140              MOVS     r1,#0x40              ;515
000786  4008              ANDS     r0,r0,r1              ;515
000788  2800              CMP      r0,#0                 ;515
00078a  d000              BEQ      |L1.1934|
00078c  e005              B        |L1.1946|
                  |L1.1934|
00078e  1c70              ADDS     r0,r6,#1              ;513
000790  b206              SXTH     r6,r0                 ;513
                  |L1.1938|
000792  207d              MOVS     r0,#0x7d              ;513
000794  0100              LSLS     r0,r0,#4              ;513
000796  4286              CMP      r6,r0                 ;513
000798  dbf2              BLT      |L1.1920|
                  |L1.1946|
00079a  bf00              NOP                            ;515
00079c  4822              LDR      r0,|L1.2088|
00079e  7980              LDRB     r0,[r0,#6]            ;517
0007a0  2140              MOVS     r1,#0x40              ;517
0007a2  4008              ANDS     r0,r0,r1              ;517
0007a4  2800              CMP      r0,#0                 ;517
0007a6  d101              BNE      |L1.1964|
0007a8  2044              MOVS     r0,#0x44              ;517
0007aa  e78b              B        |L1.1732|
                  |L1.1964|
0007ac  9802              LDR      r0,[sp,#8]            ;520
0007ae  e789              B        |L1.1732|
;;;522    
                          ENDP

                  pbe_blpe PROC
;;;523    
;;;524    int pbe_blpe(int crystal_val)
0007b0  4601              MOV      r1,r0
;;;525    {
;;;526    // Check MCG is in PBE mode
;;;527      if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) && // check CLKS mux has selcted external reference
0007b2  481d              LDR      r0,|L1.2088|
0007b4  7980              LDRB     r0,[r0,#6]
0007b6  220c              MOVS     r2,#0xc
0007b8  4010              ANDS     r0,r0,r2
0007ba  0880              LSRS     r0,r0,#2
0007bc  2802              CMP      r0,#2
0007be  d111              BNE      |L1.2020|
0007c0  4819              LDR      r0,|L1.2088|
0007c2  7980              LDRB     r0,[r0,#6]
0007c4  2210              MOVS     r2,#0x10
0007c6  4010              ANDS     r0,r0,r2
0007c8  2800              CMP      r0,#0
0007ca  d10b              BNE      |L1.2020|
0007cc  4816              LDR      r0,|L1.2088|
0007ce  7980              LDRB     r0,[r0,#6]
0007d0  2220              MOVS     r2,#0x20
0007d2  4010              ANDS     r0,r0,r2
0007d4  2800              CMP      r0,#0
0007d6  d005              BEQ      |L1.2020|
0007d8  4813              LDR      r0,|L1.2088|
0007da  7840              LDRB     r0,[r0,#1]
0007dc  2202              MOVS     r2,#2
0007de  4010              ANDS     r0,r0,r2
0007e0  2800              CMP      r0,#0
0007e2  d001              BEQ      |L1.2024|
                  |L1.2020|
;;;528          (!(MCG_S & MCG_S_IREFST_MASK)) &&                               // check FLL ref is external ref clk
;;;529          (MCG_S & MCG_S_PLLST_MASK) &&                                   // check PLLS mux has selected PLL
;;;530          (!(MCG_C2 & MCG_C2_LP_MASK))))                                  // check MCG_C2[LP] bit is not set   
;;;531      {
;;;532        return 0x7;                                                       // return error code
0007e4  2007              MOVS     r0,#7
                  |L1.2022|
;;;533      }
;;;534      
;;;535    // To enter BLPE mode the LP bit must be set, disabling the PLL  
;;;536      MCG_C2 |= MCG_C2_LP_MASK;
;;;537      
;;;538    // Now in BLPE mode
;;;539      return crystal_val;  
;;;540    } // pbe_blpe
0007e6  4770              BX       lr
                  |L1.2024|
0007e8  480f              LDR      r0,|L1.2088|
0007ea  7840              LDRB     r0,[r0,#1]            ;536
0007ec  2202              MOVS     r2,#2                 ;536
0007ee  4310              ORRS     r0,r0,r2              ;536
0007f0  4a0d              LDR      r2,|L1.2088|
0007f2  7050              STRB     r0,[r2,#1]            ;536
0007f4  4608              MOV      r0,r1                 ;539
0007f6  e7f6              B        |L1.2022|
;;;541    
                          ENDP

                  blpe_pbe PROC
;;;547    // ************************************************************************************************
;;;548    int blpe_pbe(int crystal_val, signed char prdiv_val, signed char vdiv_val)
0007f8  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;549    {
0007fa  460e              MOV      r6,r1
0007fc  4617              MOV      r7,r2
;;;550      unsigned char temp_reg;
;;;551      short i;
;;;552      
;;;553    // Check MCG is in BLPE mode
;;;554      if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) && // check CLKS mux has selcted external reference
0007fe  480a              LDR      r0,|L1.2088|
000800  7980              LDRB     r0,[r0,#6]
000802  210c              MOVS     r1,#0xc
000804  4008              ANDS     r0,r0,r1
000806  0880              LSRS     r0,r0,#2
000808  2802              CMP      r0,#2
00080a  d10b              BNE      |L1.2084|
00080c  4806              LDR      r0,|L1.2088|
00080e  7980              LDRB     r0,[r0,#6]
000810  2110              MOVS     r1,#0x10
000812  4008              ANDS     r0,r0,r1
000814  2800              CMP      r0,#0
000816  d105              BNE      |L1.2084|
000818  4803              LDR      r0,|L1.2088|
00081a  7840              LDRB     r0,[r0,#1]
00081c  2102              MOVS     r1,#2
00081e  4008              ANDS     r0,r0,r1
000820  2800              CMP      r0,#0
000822  d10b              BNE      |L1.2108|
                  |L1.2084|
;;;555          (!(MCG_S & MCG_S_IREFST_MASK)) &&                               // check FLL ref is external ref clk
;;;556          (MCG_C2 & MCG_C2_LP_MASK)))                                     // check MCG_C2[LP] bit is set   
;;;557      {
;;;558        return 0x6;                                                       // return error code
000824  2006              MOVS     r0,#6
                  |L1.2086|
;;;559      }
;;;560      
;;;561    // As the external frequency has already been checked when FBE mode was enterred it is not checked here
;;;562    
;;;563    // Check PLL divider settings are within spec.
;;;564      if ((prdiv_val < 1) || (prdiv_val > 25)) {return 0x41;}
;;;565      if ((vdiv_val < 24) || (vdiv_val > 50)) {return 0x42;} 
;;;566      
;;;567    // Check PLL reference clock frequency is within spec.
;;;568      if (((crystal_val / prdiv_val) < 2000000) || ((crystal_val / prdiv_val) > 4000000)) {return 0x43;}
;;;569           
;;;570    // If PRDIV, VDIV and the PLL ref clock are in spec. then the PLL frequency is within spec.
;;;571    
;;;572    // Configure MCG_C5
;;;573    // If the PLL is to run in STOP mode then the PLLSTEN bit needs to be OR'ed in here or in user code.       
;;;574      temp_reg = MCG_C5;
;;;575      temp_reg &= ~MCG_C5_PRDIV0_MASK;
;;;576      temp_reg |= MCG_C5_PRDIV0(prdiv_val - 1);    //set PLL ref divider
;;;577      MCG_C5 = temp_reg;
;;;578    
;;;579    // Configure MCG_C6
;;;580    // The PLLS bit is set to enable the PLL, MCGOUT still sourced from ext ref clk 
;;;581    // The clock monitor is not enabled here as it has likely been enabled previously and so the value of CME
;;;582    // is not altered here.
;;;583    // The loss of lock interrupt can be enabled by seperately OR'ing in the LOLIE bit in MCG_C6
;;;584      temp_reg = MCG_C6; // store present C6 value
;;;585      temp_reg &= ~MCG_C6_VDIV0_MASK; // clear VDIV settings
;;;586      temp_reg |= MCG_C6_PLLS_MASK | MCG_C6_VDIV0(vdiv_val - 24); // write new VDIV and enable PLL
;;;587      MCG_C6 = temp_reg; // update MCG_C6
;;;588      
;;;589    // Now that PLL is configured, LP is cleared to enable the PLL
;;;590      MCG_C2 &= ~MCG_C2_LP_MASK;
;;;591      
;;;592    // wait for PLLST status bit to set
;;;593      for (i = 0 ; i < 2000 ; i++)
;;;594      {
;;;595        if (MCG_S & MCG_S_PLLST_MASK) break; // jump out early if PLLST sets before loop finishes
;;;596      }
;;;597      if (!(MCG_S & MCG_S_PLLST_MASK)) return 0x16; // check bit is really set and return with error if not set
;;;598    
;;;599    // Wait for LOCK bit to set
;;;600      for (i = 0 ; i < 2000 ; i++)
;;;601      {
;;;602        if (MCG_S & MCG_S_LOCK0_MASK) break; // jump out early if LOCK sets before loop finishes
;;;603      }
;;;604      if (!(MCG_S & MCG_S_LOCK0_MASK)) return 0x44; // check bit is really set and return with error if not set
;;;605    
;;;606    // now in PBE 
;;;607      return crystal_val; // MCGOUT frequency equals external clock frequency  
;;;608    } // blpe_pbe
000826  bdfe              POP      {r1-r7,pc}
                  |L1.2088|
                          DCD      0x40064000
                  |L1.2092|
                          DCD      0x001e8480
                  |L1.2096|
                          DCD      0x003d0900
                  |L1.2100|
                          DCD      0x02dc6c00
                  |L1.2104|
                          DCD      0x05f5e100
                  |L1.2108|
00083c  2e01              CMP      r6,#1                 ;564
00083e  db01              BLT      |L1.2116|
000840  2e19              CMP      r6,#0x19              ;564
000842  dd01              BLE      |L1.2120|
                  |L1.2116|
000844  2041              MOVS     r0,#0x41              ;564
000846  e7ee              B        |L1.2086|
                  |L1.2120|
000848  2f18              CMP      r7,#0x18              ;565
00084a  db01              BLT      |L1.2128|
00084c  2f32              CMP      r7,#0x32              ;565
00084e  dd01              BLE      |L1.2132|
                  |L1.2128|
000850  2042              MOVS     r0,#0x42              ;565
000852  e7e8              B        |L1.2086|
                  |L1.2132|
000854  4631              MOV      r1,r6                 ;568
000856  9800              LDR      r0,[sp,#0]            ;568
000858  f7fffffe          BL       __aeabi_idivmod
00085c  49f7              LDR      r1,|L1.3132|
00085e  4288              CMP      r0,r1                 ;568
000860  db06              BLT      |L1.2160|
000862  4631              MOV      r1,r6                 ;568
000864  9800              LDR      r0,[sp,#0]            ;568
000866  f7fffffe          BL       __aeabi_idivmod
00086a  49f5              LDR      r1,|L1.3136|
00086c  4288              CMP      r0,r1                 ;568
00086e  dd01              BLE      |L1.2164|
                  |L1.2160|
000870  2043              MOVS     r0,#0x43              ;568
000872  e7d8              B        |L1.2086|
                  |L1.2164|
000874  48f3              LDR      r0,|L1.3140|
000876  7904              LDRB     r4,[r0,#4]            ;574
000878  0964              LSRS     r4,r4,#5              ;575
00087a  0164              LSLS     r4,r4,#5              ;575
00087c  1e70              SUBS     r0,r6,#1              ;576
00087e  06c0              LSLS     r0,r0,#27             ;576
000880  0ec0              LSRS     r0,r0,#27             ;576
000882  4304              ORRS     r4,r4,r0              ;576
000884  48ef              LDR      r0,|L1.3140|
000886  7104              STRB     r4,[r0,#4]            ;577
000888  7944              LDRB     r4,[r0,#5]            ;584
00088a  0964              LSRS     r4,r4,#5              ;585
00088c  0164              LSLS     r4,r4,#5              ;585
00088e  4638              MOV      r0,r7                 ;586
000890  3818              SUBS     r0,r0,#0x18           ;586
000892  06c0              LSLS     r0,r0,#27             ;586
000894  0ec0              LSRS     r0,r0,#27             ;586
000896  2140              MOVS     r1,#0x40              ;586
000898  4308              ORRS     r0,r0,r1              ;586
00089a  4304              ORRS     r4,r4,r0              ;586
00089c  48e9              LDR      r0,|L1.3140|
00089e  7144              STRB     r4,[r0,#5]            ;587
0008a0  7840              LDRB     r0,[r0,#1]            ;590
0008a2  2102              MOVS     r1,#2                 ;590
0008a4  4388              BICS     r0,r0,r1              ;590
0008a6  49e7              LDR      r1,|L1.3140|
0008a8  7048              STRB     r0,[r1,#1]            ;590
0008aa  2500              MOVS     r5,#0                 ;593
0008ac  e008              B        |L1.2240|
                  |L1.2222|
0008ae  48e5              LDR      r0,|L1.3140|
0008b0  7980              LDRB     r0,[r0,#6]            ;595
0008b2  2120              MOVS     r1,#0x20              ;595
0008b4  4008              ANDS     r0,r0,r1              ;595
0008b6  2800              CMP      r0,#0                 ;595
0008b8  d000              BEQ      |L1.2236|
0008ba  e005              B        |L1.2248|
                  |L1.2236|
0008bc  1c68              ADDS     r0,r5,#1              ;593
0008be  b205              SXTH     r5,r0                 ;593
                  |L1.2240|
0008c0  207d              MOVS     r0,#0x7d              ;593
0008c2  0100              LSLS     r0,r0,#4              ;593
0008c4  4285              CMP      r5,r0                 ;593
0008c6  dbf2              BLT      |L1.2222|
                  |L1.2248|
0008c8  bf00              NOP                            ;595
0008ca  48de              LDR      r0,|L1.3140|
